Fecha,ID Usuario,Tiempo de Visualización,Ubicación
2024-04-04,user_83,68,Guayaquil
2024-02-16,user_136,236,Guayaquil
2024-12-20,user_62,37,Cuenca
2024-11-04,user_123,135,Guayaquil
2024-11-12,user_114,130,Cuenca
2024-10-24,user_110,201,Quito
2024-07-08,user_76,260,Ambato
2024-11-06,user_203,72,Quito
2024-03-09,user_24,273,Manta
2024-03-05,user_181,47,Manta
2024-07-20,user_194,68,Cuenca
2024-04-07,user_227,80,Guayaquil
2024-03-18,user_242,33,Quito
2024-03-05,user_57,201,Manta
2024-11-22,user_9,2,Manta
2024-06-14,user_156,114,Ambato
2024-06-17,user_130,30,Ambato
2024-12-21,user_13,277,Guayaquil
2024-05-07,user_21,104,Ambato
2024-11-10,user_164,286,Guayaquil
2024-12-14,user_24,154,Cuenca
2024-08-17,user_56,2,Quito
2024-07-17,user_97,67,Cuenca
2024-12-21,user_228,286,Ambato
2024-07-20,user_9,77,Quito
2024-08-15,user_257,238,Quito
2024-09-16,user_222,280,Ambato
2024-05-13,user_55,199,Cuenca
2024-03-04,user_44,166,Cuenca
2024-04-12,user_109,124,Quito
2024-08-01,user_207,86,Cuenca
2024-01-01,user_195,200,Guayaquil
2024-04-06,user_236,131,Cuenca
2024-02-13,user_169,60,Guayaquil
2024-09-18,user_256,278,Cuenca
2024-07-21,user_268,122,Ambato
2024-04-28,user_298,74,Quito
2024-12-03,user_16,66,Ambato
2024-10-09,user_127,298,Guayaquil
2024-06-08,user_48,173,Cuenca
2024-11-15,user_239,147,Ambato
2024-01-23,user_7,172,Guayaquil
2024-12-27,user_42,245,Guayaquil
2024-05-14,user_165,43,Quito
2024-04-23,user_86,265,Guayaquil
2024-05-14,user_246,64,Guayaquil
2024-01-17,user_98,70,Manta
2024-11-14,user_238,17,Manta
2024-07-03,user_86,259,Guayaquil
2024-10-28,user_49,148,Quito
2024-12-04,user_26,271,Ambato
2024-06-24,user_85,154,Cuenca
2024-04-15,user_218,172,Cuenca
2024-06-16,user_22,85,Ambato
2024-03-10,user_256,280,Manta
2024-10-02,user_221,20,Cuenca
2024-05-26,user_129,221,Manta
2024-09-07,user_280,284,Cuenca
2024-02-21,user_219,159,Cuenca
2024-07-05,user_286,67,Guayaquil
2024-10-11,user_287,109,Quito
2024-04-10,user_52,265,Ambato
2024-04-25,user_227,243,Manta
2024-01-17,user_239,276,Cuenca
2024-06-23,user_298,212,Cuenca
2024-08-11,user_147,275,Guayaquil
2024-05-16,user_195,254,Cuenca
2024-12-20,user_231,17,Manta
2024-02-25,user_235,295,Guayaquil
2024-08-26,user_85,8,Ambato
2024-05-27,user_159,101,Cuenca
2024-04-06,user_222,234,Quito
2024-09-01,user_229,218,Guayaquil
2024-03-20,user_124,65,Manta
2024-12-10,user_295,144,Guayaquil
2024-03-21,user_185,68,Quito
2024-01-27,user_176,210,Manta
2024-06-15,user_47,249,Manta
2024-11-10,user_251,103,Ambato
2024-08-11,user_133,206,Ambato
2024-06-19,user_24,269,Ambato
2024-01-15,user_87,227,Ambato
2024-10-14,user_49,127,Guayaquil
2024-08-22,user_177,243,Ambato
2024-07-06,user_216,98,Guayaquil
2024-01-09,user_146,299,Quito
2024-03-28,user_126,169,Ambato
2024-10-03,user_42,176,Guayaquil
2024-03-05,user_210,44,Manta
2024-12-03,user_136,17,Cuenca
2024-12-04,user_251,149,Quito
2024-10-17,user_233,28,Quito
2024-07-09,user_149,191,Ambato
2024-12-13,user_5,53,Quito
2024-07-07,user_245,232,Guayaquil
2024-07-03,user_272,83,Manta
2024-10-14,user_225,13,Quito
2024-09-09,user_226,12,Ambato
2024-04-22,user_96,153,Guayaquil
2024-06-07,user_219,149,Quito
2024-01-25,user_299,151,Quito
2024-02-11,user_16,218,Manta
2024-08-06,user_109,270,Quito
2024-09-09,user_4,288,Quito
2024-10-08,user_203,49,Ambato
2024-07-24,user_149,28,Manta
2024-12-02,user_56,18,Cuenca
2024-03-21,user_99,277,Ambato
2024-10-01,user_225,250,Guayaquil
2024-09-19,user_36,11,Cuenca
2024-01-09,user_250,293,Guayaquil
2024-09-28,user_30,279,Guayaquil
2024-06-01,user_138,33,Ambato
2024-03-09,user_22,109,Manta
2024-01-08,user_133,220,Cuenca
2024-03-19,user_265,99,Quito
2024-04-23,user_298,251,Cuenca
2024-07-12,user_35,249,Manta
2024-05-18,user_5,110,Guayaquil
2024-11-27,user_46,2,Cuenca
2024-02-03,user_128,109,Quito
2024-07-03,user_195,221,Ambato
2024-02-05,user_147,150,Guayaquil
2024-05-25,user_295,228,Ambato
2024-08-12,user_95,283,Quito
2024-05-08,user_169,27,Quito
2024-07-20,user_34,123,Guayaquil
2024-03-09,user_32,200,Manta
2024-02-18,user_258,35,Cuenca
2024-12-01,user_190,28,Manta
2024-04-01,user_212,139,Cuenca
2024-10-28,user_172,51,Cuenca
2024-09-20,user_205,256,Guayaquil
2024-02-24,user_32,85,Ambato
2024-06-04,user_30,184,Quito
2024-06-22,user_118,47,Quito
2024-12-03,user_175,128,Cuenca
2024-12-24,user_50,174,Guayaquil
2024-06-15,user_122,145,Cuenca
2024-02-06,user_211,261,Cuenca
2024-10-11,user_173,200,Manta
2024-12-15,user_18,243,Cuenca
2024-11-02,user_57,104,Quito
2024-04-16,user_251,15,Quito
2024-02-05,user_211,217,Cuenca
2024-12-12,user_49,206,Ambato
2024-11-23,user_65,275,Manta
2024-12-17,user_216,163,Ambato
2024-02-22,user_31,13,Ambato
2024-10-16,user_150,96,Quito
2024-09-26,user_51,208,Ambato
2024-09-14,user_103,11,Manta
2024-08-18,user_74,157,Cuenca
2024-04-26,user_95,175,Cuenca
2024-12-09,user_120,24,Cuenca
2024-08-06,user_243,289,Ambato
2024-08-03,user_222,183,Quito
2024-01-12,user_265,276,Cuenca
2024-12-08,user_90,195,Quito
2024-12-01,user_125,76,Guayaquil
2024-06-07,user_76,111,Cuenca
2024-09-27,user_93,267,Cuenca
2024-05-25,user_159,37,Ambato
2024-06-05,user_247,210,Cuenca
2024-05-13,user_294,52,Manta
2024-09-19,user_116,116,Ambato
2024-10-27,user_202,136,Quito
2024-06-08,user_167,258,Guayaquil
2024-05-26,user_49,182,Quito
2024-01-18,user_77,275,Guayaquil
2024-03-06,user_148,289,Cuenca
2024-09-21,user_108,264,Manta
2024-11-21,user_65,194,Quito
2024-09-11,user_14,114,Manta
2024-06-23,user_13,124,Cuenca
2024-04-10,user_233,132,Cuenca
2024-01-02,user_8,51,Cuenca
2024-09-03,user_42,83,Guayaquil
2024-08-17,user_121,10,Ambato
2024-05-02,user_192,300,Manta
2024-07-24,user_179,285,Manta
2024-08-15,user_95,43,Cuenca
2024-08-03,user_104,261,Guayaquil
2024-03-02,user_102,241,Guayaquil
2024-08-25,user_59,116,Quito
2024-11-09,user_57,61,Ambato
2024-11-27,user_160,56,Guayaquil
2024-01-28,user_272,129,Ambato
2024-01-28,user_121,270,Manta
2024-05-27,user_21,71,Quito
2024-10-14,user_261,48,Guayaquil
2024-11-22,user_146,229,Ambato
2024-01-25,user_180,232,Manta
2024-11-07,user_266,38,Guayaquil
2024-03-15,user_18,92,Quito
2024-10-04,user_199,60,Cuenca
2024-07-18,user_99,167,Manta
2024-03-16,user_173,298,Manta
2024-09-24,user_292,160,Manta
2024-11-10,user_53,266,Cuenca
2024-12-19,user_128,23,Manta
2024-04-09,user_247,112,Manta
2024-11-17,user_116,182,Guayaquil
2024-09-11,user_37,145,Manta
2024-02-23,user_186,79,Ambato
2024-01-12,user_59,38,Ambato
2024-09-19,user_23,130,Cuenca
2024-03-24,user_280,283,Cuenca
2024-11-28,user_200,119,Guayaquil
2024-01-23,user_86,159,Ambato
2024-03-24,user_30,98,Guayaquil
2024-11-17,user_107,86,Cuenca
2024-10-26,user_179,246,Manta
2024-09-19,user_223,83,Manta
2024-11-10,user_5,25,Guayaquil
2024-07-20,user_67,38,Manta
2024-02-10,user_231,84,Quito
2024-02-20,user_101,48,Cuenca
2024-08-23,user_277,205,Ambato
2024-07-20,user_100,160,Manta
2024-04-09,user_268,117,Guayaquil
2024-01-16,user_97,53,Guayaquil
2024-11-27,user_141,288,Manta
2024-09-03,user_242,201,Manta
2024-01-02,user_280,150,Guayaquil
2024-05-19,user_93,206,Guayaquil
2024-07-28,user_24,155,Ambato
2024-07-20,user_299,199,Guayaquil
2024-03-26,user_196,30,Guayaquil
2024-08-25,user_14,189,Quito
2024-12-19,user_258,112,Quito
2024-06-19,user_69,38,Guayaquil
2024-04-07,user_111,177,Quito
2024-04-14,user_181,168,Guayaquil
2024-12-22,user_231,3,Quito
2024-09-25,user_100,131,Cuenca
2024-02-15,user_63,153,Quito
2024-01-17,user_23,289,Ambato
2024-12-09,user_26,48,Ambato
2024-08-02,user_229,111,Cuenca
2024-11-16,user_34,15,Ambato
2024-08-17,user_171,36,Cuenca
2024-09-21,user_219,54,Cuenca
2024-12-18,user_286,21,Guayaquil
2024-05-17,user_81,199,Ambato
2024-06-23,user_40,275,Guayaquil
2024-04-14,user_9,52,Guayaquil
2024-11-07,user_226,221,Quito
2024-07-08,user_269,6,Manta
2024-10-05,user_285,264,Manta
2024-07-01,user_173,197,Manta
2024-09-12,user_186,100,Cuenca
2024-09-17,user_222,37,Ambato
2024-08-09,user_10,127,Guayaquil
2024-01-04,user_271,300,Ambato
2024-11-20,user_102,268,Quito
2024-01-13,user_271,50,Guayaquil
2024-10-15,user_108,44,Cuenca
2024-12-26,user_100,5,Quito
2024-02-16,user_213,147,Manta
2024-10-07,user_268,4,Guayaquil
2024-06-28,user_3,125,Guayaquil
2024-07-07,user_172,245,Quito
2024-12-11,user_209,245,Quito
2024-11-28,user_43,269,Ambato
2024-04-25,user_197,8,Guayaquil
2024-09-22,user_56,271,Ambato
2024-05-27,user_258,158,Quito
2024-02-24,user_206,164,Ambato
2024-08-18,user_76,131,Guayaquil
2024-02-13,user_13,290,Quito
2024-09-20,user_267,256,Manta
2024-04-08,user_233,138,Manta
2024-03-13,user_168,108,Guayaquil
2024-07-03,user_224,190,Guayaquil
2024-06-24,user_67,208,Guayaquil
2024-03-24,user_36,168,Guayaquil
2024-02-09,user_139,257,Ambato
2024-07-22,user_37,238,Cuenca
2024-09-01,user_204,62,Cuenca
2024-09-23,user_126,186,Manta
2024-12-02,user_150,293,Manta
2024-08-01,user_24,11,Guayaquil
2024-06-22,user_189,240,Guayaquil
2024-12-10,user_49,139,Guayaquil
2024-05-26,user_5,162,Guayaquil
2024-01-27,user_170,43,Guayaquil
2024-01-05,user_131,196,Guayaquil
2024-02-22,user_115,298,Cuenca
2024-04-26,user_90,184,Quito
2024-07-06,user_271,139,Guayaquil
2024-04-14,user_265,30,Quito
2024-08-17,user_82,180,Ambato
2024-09-20,user_103,72,Manta
2024-07-20,user_167,154,Quito
2024-01-10,user_220,173,Cuenca
2024-08-23,user_45,244,Quito
2024-10-22,user_153,162,Guayaquil
2024-01-11,user_142,150,Cuenca
2024-08-19,user_142,80,Cuenca
2024-07-13,user_48,153,Guayaquil
2024-08-06,user_182,230,Manta
2024-06-08,user_54,47,Guayaquil
2024-05-12,user_264,61,Cuenca
2024-03-03,user_226,34,Manta
2024-09-17,user_250,32,Cuenca
2024-05-05,user_115,39,Manta
2024-12-23,user_132,203,Cuenca
2024-05-04,user_178,206,Guayaquil
2024-10-01,user_117,146,Manta
2024-01-10,user_193,143,Ambato
2024-09-16,user_217,39,Manta
2024-10-14,user_84,16,Quito
2024-02-09,user_224,146,Quito
2024-11-13,user_95,158,Ambato
2024-02-02,user_295,298,Guayaquil
2024-12-06,user_134,173,Manta
2024-09-25,user_161,291,Manta
2024-05-05,user_191,255,Ambato
2024-03-09,user_259,243,Ambato
2024-11-02,user_258,280,Manta
2024-08-19,user_126,22,Cuenca
2024-09-25,user_209,54,Quito
2024-05-21,user_139,262,Guayaquil
2024-05-12,user_105,132,Quito
2024-07-09,user_118,155,Ambato
2024-01-14,user_242,244,Guayaquil
2024-07-18,user_113,40,Ambato
2024-01-22,user_94,209,Guayaquil
2024-09-11,user_219,193,Cuenca
2024-08-08,user_85,115,Ambato
2024-01-23,user_118,59,Manta
2024-10-25,user_180,164,Manta
2024-07-14,user_121,180,Ambato
2024-11-13,user_92,38,Guayaquil
2024-01-14,user_82,157,Guayaquil
2024-09-04,user_161,116,Cuenca
2024-10-06,user_10,63,Ambato
2024-01-11,user_228,185,Quito
2024-08-25,user_298,203,Ambato
2024-05-02,user_234,203,Guayaquil
2024-12-13,user_93,113,Ambato
2024-10-25,user_37,239,Cuenca
2024-07-06,user_138,259,Quito
2024-02-15,user_271,151,Manta
2024-11-15,user_136,13,Ambato
2024-03-21,user_262,38,Quito
2024-01-24,user_143,129,Cuenca
2024-07-22,user_64,65,Manta
2024-07-07,user_244,156,Manta
2024-09-04,user_44,240,Manta
2024-10-13,user_177,27,Quito
2024-10-16,user_228,124,Ambato
2024-07-19,user_98,96,Quito
2024-02-12,user_241,22,Quito
2024-04-23,user_36,99,Quito
2024-06-04,user_177,100,Cuenca
2024-12-28,user_247,242,Guayaquil
2024-11-27,user_180,297,Guayaquil
2024-08-02,user_253,206,Guayaquil
2024-07-25,user_92,232,Manta
2024-04-19,user_68,271,Guayaquil
2024-03-28,user_42,300,Ambato
2024-04-23,user_224,214,Ambato
2024-08-23,user_23,66,Manta
2024-02-18,user_119,216,Manta
2024-05-02,user_20,223,Manta
2024-06-26,user_68,57,Cuenca
2024-06-22,user_21,104,Quito
2024-06-27,user_170,113,Quito
2024-11-23,user_140,201,Ambato
2024-10-26,user_72,97,Manta
2024-09-07,user_110,252,Ambato
2024-03-05,user_121,132,Quito
2024-06-16,user_230,186,Guayaquil
2024-06-16,user_240,154,Ambato
2024-06-26,user_269,12,Guayaquil
2024-10-26,user_188,261,Cuenca
2024-06-18,user_246,55,Ambato
2024-12-15,user_170,135,Manta
2024-06-18,user_50,108,Guayaquil
2024-04-17,user_40,41,Manta
2024-07-16,user_253,66,Cuenca
2024-08-24,user_139,202,Ambato
2024-10-28,user_114,265,Cuenca
2024-10-24,user_210,295,Quito
2024-08-02,user_218,228,Cuenca
2024-07-10,user_33,179,Manta
2024-03-27,user_280,156,Guayaquil
2024-06-15,user_97,244,Ambato
2024-05-05,user_287,17,Guayaquil
2024-12-16,user_110,66,Guayaquil
2024-07-03,user_59,282,Quito
2024-08-16,user_181,109,Quito
2024-09-04,user_146,179,Guayaquil
2024-07-20,user_232,188,Quito
2024-06-12,user_292,14,Quito
2024-01-10,user_273,242,Ambato
2024-08-14,user_151,236,Ambato
2024-04-17,user_77,110,Manta
2024-10-16,user_246,107,Guayaquil
2024-04-26,user_168,65,Ambato
2024-02-23,user_150,73,Manta
2024-07-08,user_135,119,Manta
2024-01-05,user_208,222,Guayaquil
2024-09-16,user_104,286,Manta
2024-10-27,user_71,154,Manta
2024-06-19,user_126,155,Quito
2024-10-09,user_98,124,Ambato
2024-02-07,user_40,138,Quito
2024-04-23,user_228,36,Cuenca
2024-12-07,user_40,78,Cuenca
2024-06-14,user_255,126,Manta
2024-09-11,user_56,262,Ambato
2024-03-07,user_29,177,Manta
2024-04-01,user_213,28,Manta
2024-07-28,user_209,138,Ambato
2024-06-02,user_191,44,Cuenca
2024-05-13,user_115,56,Ambato
2024-04-01,user_176,286,Manta
2024-04-26,user_244,7,Cuenca
2024-09-26,user_1,86,Ambato
2024-06-21,user_40,41,Manta
2024-10-08,user_95,259,Manta
2024-11-16,user_46,291,Cuenca
2024-12-17,user_107,121,Guayaquil
2024-08-21,user_232,138,Guayaquil
2024-07-06,user_235,286,Cuenca
2024-09-25,user_242,228,Ambato
2024-10-02,user_160,71,Ambato
2024-06-09,user_192,62,Manta
2024-11-24,user_140,14,Cuenca
2024-05-27,user_218,50,Guayaquil
2024-08-10,user_10,271,Manta
2024-01-16,user_106,111,Cuenca
2024-12-15,user_75,127,Guayaquil
2024-01-24,user_243,32,Manta
2024-01-20,user_198,148,Quito
2024-06-02,user_229,136,Cuenca
2024-02-28,user_277,78,Cuenca
2024-07-27,user_200,21,Guayaquil
2024-02-23,user_212,109,Manta
2024-12-18,user_136,104,Cuenca
2024-12-25,user_179,255,Ambato
2024-11-02,user_6,76,Ambato
2024-01-14,user_32,166,Guayaquil
2024-01-07,user_114,149,Guayaquil
2024-08-05,user_278,195,Guayaquil
2024-06-21,user_173,21,Quito
2024-02-13,user_180,229,Manta
2024-02-20,user_231,146,Ambato
2024-04-24,user_87,290,Guayaquil
2024-07-19,user_50,233,Quito
2024-02-01,user_28,192,Manta
2024-03-18,user_300,60,Guayaquil
2024-12-11,user_36,25,Quito
2024-09-13,user_114,293,Cuenca
2024-03-05,user_237,210,Manta
2024-04-09,user_171,203,Quito
2024-08-10,user_253,3,Cuenca
2024-02-16,user_86,186,Cuenca
2024-11-10,user_82,121,Manta
2024-10-21,user_189,217,Guayaquil
2024-05-12,user_124,167,Manta
2024-05-17,user_37,25,Ambato
2024-05-28,user_92,122,Cuenca
2024-05-04,user_22,103,Manta
2024-03-23,user_180,202,Guayaquil
2024-02-21,user_267,139,Cuenca
2024-02-06,user_10,291,Quito
2024-11-20,user_239,203,Cuenca
2024-09-25,user_186,98,Ambato
2024-05-04,user_199,173,Ambato
2024-11-07,user_72,44,Guayaquil
2024-06-10,user_56,196,Cuenca
2024-03-01,user_65,220,Ambato
2024-09-05,user_99,169,Ambato
2024-01-20,user_83,104,Manta
2024-08-06,user_122,140,Ambato
2024-01-14,user_287,259,Ambato
2024-08-22,user_142,56,Manta
2024-02-06,user_206,29,Guayaquil
2024-01-27,user_195,241,Manta
2024-01-22,user_140,250,Ambato
